words,rank,title,h1,snippet,links,total_result,website_score,keyword_score,content_score
Machine learning,12,What is Machine Learning?  | IBM,"  Machine Learning
","Machine learning is a branch of artificial intelligence (AI) and computer science which focuses on the use of data and algorithms to imitate the way that humans learn, gradually improving its accuracy.",https://www.ibm.com/cloud/learn/machine-learning,1970000000.0,78,22,62
Machine learning,13,What is Machine Learning?  | IBM,"  Machine Learning
","Machine learning is a branch of artificial intelligence (AI) and computer science which focuses on the use of data and algorithms to imitate the way that humans learn, gradually improving its accuracy.",https://www.ibm.com/cloud/learn/machine-learning#toc-machine-le-SzgJbkmk,1970000000.0,73,26,73
Machine learning,14,What is Machine Learning?  | IBM,"  Machine Learning
","Machine learning is a branch of artificial intelligence (AI) and computer science which focuses on the use of data and algorithms to imitate the way that humans learn, gradually improving its accuracy.",https://www.ibm.com/cloud/learn/machine-learning#toc-machine-le-K7VszOk6,1970000000.0,88,27,77
Machine learning,15,"
    Top Machine Learning Courses Online - Updated [June 2021]
 | Udemy",Machine Learning Courses,"5,648,990 learners",https://www.udemy.com/topic/machine-learning/,1970000000.0,78,20,54
Machine learning,16,What Is Machine Learning and Why Is It Important?,machine learning ,Machine learning (ML) is a type of artificial intelligence (AI) that allows software applications to become more accurate at predicting outcomes without being explicitly programmed to do so. Machine learning algorithms use historical data as input to predict new output values.,https://searchenterpriseai.techtarget.com/definition/machine-learning-ML,1970000000.0,72,9,92
Machine learning,17,What is Machine Learning? | Emerj,What is Machine Learning?,Get Emerj's AI research and trends delivered to your inbox every week:,https://emerj.com/ai-glossary-terms/what-is-machine-learning/,1970000000.0,71,11,71
Machine learning,18,"What Is Machine Learning? | How It  Works, Techniques &  Applications - MATLAB & Simulink","
				
				Machine Learning
			", ,https://www.mathworks.com/discovery/machine-learning.html,1970000000.0,67,14,89
Machine learning,19,Explore AWS AI and machine learning services, Machine Learning on AWS,"AWS offers the broadest and deepest set of machine learning services and supporting cloud infrastructure, putting machine learning in the hands of every developer, data scientist and expert practitioner. AWS is helping more than one hundred thousand customers accelerate their machine learning journey.",https://aws.amazon.com/machine-learning/,1970000000.0,64,11,70
Machine learning,20,"Machine learning, explained  | MIT Sloan","Machine learning, explained ","

Happy Pride Month!
",https://mitsloan.mit.edu/ideas-made-to-matter/machine-learning-explained,1970000000.0,76,6,92
Machine learning,21,Azure Machine Learning - ML as a Service | Microsoft Azure,Azure Machine Learning,Enterprise-grade machine learning service to build and deploy models faster,https://azure.microsoft.com/en-us/services/machine-learning/,1970000000.0,75,23,57
Machine learning,22,Data Science: Machine Learning | Harvard University,"
                Harvard Online Courses              ","Perhaps the most popular data science methodologies come from machine learning. What distinguishes machine learning from other computer guided decision processes is that it builds prediction algorithms using data. Some of the most popular products that use machine learning include the handwriting readers implemented by the postal service, speech recognition, movie recommendation systems, and spam detectors.",https://online-learning.harvard.edu/course/data-science-machine-learning,1970000000.0,62,28,69
Machine learning,23,Machine Learning Basics | What Is Machine Learning? | Introduction To Machine Learning | Simplilearn - YouTube,h1 not found,Snippet not found,https://www.youtube.com/watch?v=ukzFI9rgwfU,1970000000.0,84,22,82
Machine learning,24,Please Wait... | Cloudflare,Please wait...,"Please stand by, while we are checking your browser...",https://www.deeplearning.ai/programs/,1970000000.0,61,6,69
Machine learning,25,"The Difference Between AI, Machine Learning, and Deep Learning? | NVIDIA Blog","What’s the Difference Between Artificial Intelligence, Machine Learning and Deep Learning?",This is the first of a multi-part series explaining the fundamentals of deep learning by long-time tech journalist Michael Copeland.,https://blogs.nvidia.com/blog/2016/07/29/whats-difference-artificial-intelligence-machine-learning-deep-learning-ai/,1970000000.0,87,28,92
Database,1,Database - Wikipedia,Database,"A database is an organized collection of data, generally stored and accessed electronically from a computer system. Where databases are more complex they are often developed using formal design and modeling techniques.
",https://en.wikipedia.org/wiki/Database,1330000000.0,63,15,76
Database,2,Database model - Wikipedia,Database model,"A database model is a type of data model that determines the logical structure of a database. It fundamentally determines in which manner data can be stored, organized and manipulated. The most popular example of a database model is the relational model, which uses a table-based format.
",https://en.wikipedia.org/wiki/Database_model,1330000000.0,64,6,70
Database,3,Relational database - Wikipedia,Relational database,"A relational database is a digital database based on the relational model of data, as proposed by E. F. Codd in 1970.[1]
A software system used to maintain relational databases is a relational database management system (RDBMS). Many relational database systems have an option of using the SQL (Structured Query Language) for querying and maintaining the database.[2]
",https://en.wikipedia.org/wiki/Relational_database,1330000000.0,80,6,75
Database,4,Database server - Wikipedia,Database server,"A database server is a server which uses a database application that provides database services to other computer programs or to computers, as defined by the client–server model.[citation needed][1][2] Database management systems (DBMSs) frequently provide database-server functionality, and some database management systems (such as MySQL) rely exclusively on the client–server model for database access (while others e.g. SQLite are meant for using as an embedded database).
",https://en.wikipedia.org/wiki/Database_server,1330000000.0,65,23,94
Database,5,Graph database - Wikipedia,Graph database,"In computing, a graph database (GDB) is a database that uses graph structures for semantic queries with nodes, edges, and properties to represent and store data.[1] A key concept of the system is the graph (or edge or relationship). The graph relates the data items in the store to a collection of nodes and edges, the edges representing the relationships between the nodes. The relationships allow data in the store to be linked together directly and, in many cases, retrieved with one operation. Graph databases hold the relationships between data as a priority. Querying relationships is fast because they are perpetually stored in the database. Relationships can be intuitively visualized using graph databases, making them useful for heavily inter-connected data.[2]
",https://en.wikipedia.org/wiki/Graph_database,1330000000.0,85,20,68
Database,6,What is a Database? - Definition from WhatIs.com,database (DB) ,"A database is a collection of information that is organized so that it can be easily accessed, managed and updated. Computer databases typically contain aggregations of data records or files, containing information about sales transactions or interactions with specific customers.",https://searchdatamanagement.techtarget.com/definition/database,1330000000.0,81,21,85
Database,7,What Is a Database | Oracle,What Is a Database?,Your search did not match any results.,https://www.oracle.com/database/what-is-database/,1330000000.0,73,21,58
Database,8,MySQL,h1 not found,"MySQL Database Service is a fully managed database service to deploy cloud-native applications.  HeatWave, an integrated, high-performance query accelerator that boosts MySQL performance by 400x.
                 Learn More »",https://www.mysql.com/,1330000000.0,79,10,62
Database,9,"What is a Database? Definition, Meaning, Types, Example"," What is a Database? Definition, Meaning, Types, Example ","Before we learn about a database, let us understand - ",https://www.guru99.com/introduction-to-database-sql.html,1330000000.0,62,6,76
Database,10,"database | Definition, Types, & Facts | Britannica",Database,Our editors will review what you’ve submitted and determine whether to revise the article.,https://www.britannica.com/technology/database,1330000000.0,72,21,92
Database,11,What is Database - javatpoint,Database,"Data is a collection of a distinct small unit of information. It can be used in a variety of forms like text, numbers, media, bytes, etc. it can be stored in pieces of paper or electronic memory, etc.  ",https://www.javatpoint.com/what-is-database,1330000000.0,72,7,74
Database,12,Database Tutorial for Beginners - YouTube,h1 not found,Snippet not found,https://www.youtube.com/watch?v=wR0jg0eQsZA,1330000000.0,79,10,93
Database,13,SQLite Home Page,h1 not found,"SQLite is a C-language library that implements a
small,
fast,
self-contained, 
high-reliability,
full-featured,
SQL database engine.
SQLite is the most used database engine in the world.
SQLite is built into all mobile phones and most computers and
comes bundled inside countless other applications that people
use every day.
More Information...
",https://www.sqlite.org/,1330000000.0,74,7,61
Database,14,Database Definition,Database,"A database is a data structure that stores organized information.  Most databases contain multiple tables, which may each include several different fields.  For example, a company database may include tables for products, employees, and financial records.  Each of these tables would have different fields that are relevant to the information stored in the table.",https://techterms.com/definition/database,1330000000.0,76,24,89
Database,15,PostgreSQL: The world's most advanced open source database,PostgreSQL: The World's Most Advanced Open Source Relational Database,"
          PostgreSQL is a powerful, open source object-relational database system with over 30 years of active development
          that has earned it a strong reputation for reliability, feature robustness, and performance.
        ",https://www.postgresql.org/,1330000000.0,68,7,86
Database,16,The most popular database for modern apps | MongoDB,The database for modern applications,Atlas,https://www.mongodb.com/,1330000000.0,77,26,69
Database,17,"
	Data and Information Management, Big Data, Data Science - Database Trends and Applications
",DBTA 100 2021: The Companies That Matter Most in Data,"
                The past 15 months have provided an object lesson for all organizations in the importance of being agile and moving quickly to address new challenges and opportunities. The COVID-19 pandemic created even greater urgency to better manage and extract valuable insights from data for companies that were already dealing with expanding regulatory pressures, new data security risks, and burgeoning data volumes.
                Read More
",https://www.dbta.com/,1330000000.0,87,12,75
Database,18,SQL CREATE DATABASE Statement,SQL CREATE DATABASE Statement,The CREATE DATABASE statement is used to create a new SQL database.,https://www.w3schools.com/sql/sql_create_db.asp,1330000000.0,90,17,85
Database,19,Database: Getting Started - Laravel - The PHP Framework For Web Artisans,Database: Getting Started,,https://laravel.com/docs/8.x/database,1330000000.0,60,8,50
Database,20,TARIC Consultation,TARIC Consultation,Accessibility tools,https://ec.europa.eu/taxation_customs/dds2/taric/taric_consultation.jsp?Lang=en,1330000000.0,81,23,69
Database,21,Database | Definition of Database by Merriam-Webster,database,,https://www.merriam-webster.com/dictionary/database,1330000000.0,83,12,68
Database,22,MariaDB Enterprise Open Source Database & SkySQL MariaDB Cloud | MariaDB,Lift and Shift to SkySQL,Database Innovation Summit 2021,https://mariadb.com/,1330000000.0,63,23,63
Database,23,Enzyme Database - BRENDA,Text-based queries,Snippet not found,https://www.brenda-enzymes.org/,1330000000.0,81,24,77
Database,24,Amazon RDS | Cloud Relational Database | Amazon Web Services, Amazon Relational Database Service (RDS),"Amazon Relational Database Service (Amazon RDS) makes it easy to set up, operate, and scale a relational database in the cloud. It provides cost-efficient and resizable capacity while automating time-consuming administration tasks such as hardware provisioning, database setup, patching and backups. It frees you to focus on your applications so you can give them the fast performance, high availability, security and compatibility they need.",https://aws.amazon.com/rds/,1330000000.0,88,6,87
Database,25,"
H2 Database Engine (redirect)
",H2 Database Engine,"
Welcome to H2, the free SQL database. The main feature of H2 are:
",https://www.h2database.com/,1330000000.0,77,24,88
Recurrent neural network,1,Recurrent neural network - Wikipedia,Recurrent neural network,"A recurrent neural network (RNN) is a class of artificial neural networks where connections between nodes form a directed graph along a temporal sequence. This allows it to exhibit temporal dynamic behavior. Derived from feedforward neural networks, RNNs can use their internal state (memory) to process variable length sequences of inputs.[1][2][3] This makes them applicable to tasks such as unsegmented, connected handwriting recognition[4] or speech recognition.[5][6]
",https://en.wikipedia.org/wiki/Recurrent_neural_network,43900000.0,84,7,91
Recurrent neural network,2,Recursive neural network - Wikipedia,Recursive neural network,"A recursive neural network is a kind of deep neural network created by applying the same set of weights recursively over a structured input, to produce a structured prediction over variable-size input structures, or a scalar prediction on it, by traversing a given structure in topological order. Recursive neural networks, sometimes abbreviated as RvNNs, have been successful, for instance, in learning sequence and tree structures in natural language processing, mainly phrase and sentence continuous representations based on word embedding. RvNNs have first been introduced to learn distributed representations of structure, such as logical terms.[1]
Models and general frameworks have been developed in further works since the 1990s.[2][3]
",https://en.wikipedia.org/wiki/Recursive_neural_network,43900000.0,68,18,70
Recurrent neural network,3,Long short-term memory - Wikipedia,Long short-term memory,"Long short-term memory (LSTM) is an artificial recurrent neural network (RNN) architecture[1] used in the field of deep learning. Unlike standard feedforward neural networks, LSTM has feedback connections. It can not only process single data points (such as images), but also entire sequences of data (such as speech or video). For example, LSTM is applicable to tasks such as unsegmented, connected handwriting recognition,[2] speech recognition[3][4] and anomaly detection in network traffic or IDSs (intrusion detection systems).
",https://en.wikipedia.org/wiki/Long_short-term_memory,43900000.0,84,26,79
Recurrent neural network,4,David Rumelhart - Wikipedia,David Rumelhart,"David Everett Rumelhart (June 12, 1942 – March 13, 2011)[1] was an American psychologist who made many contributions to the formal analysis of human cognition, working primarily within the frameworks of mathematical psychology, symbolic artificial intelligence, and parallel distributed processing. He also admired formal linguistic approaches to cognition, and explored the possibility of formulating a formal grammar to capture the structure of stories.
",https://en.wikipedia.org/wiki/David_Rumelhart,43900000.0,80,23,78
Recurrent neural network,5,CS 230 - Recurrent Neural Networks Cheatsheet,"
Recurrent Neural Networks cheatsheet
  Star
",Shervine Amidi,https://stanford.edu/~shervine/teaching/cs-230/cheatsheet-recurrent-neural-networks,43900000.0,70,23,78
Recurrent neural network,6,What are Recurrent Neural Networks?  | IBM,"  Recurrent Neural Networks
","A recurrent neural network (RNN) is a type of artificial neural network which uses sequential data or time series data. These deep learning algorithms are commonly used for ordinal or temporal problems, such as language translation, natural language processing (nlp), speech recognition, and image captioning; they are incorporated into popular applications such as Siri, voice search, and Google Translate. Like feedforward and convolutional neural networks (CNNs), recurrent neural networks utilize training data to learn. They are distinguished by their “memory” as they take information from prior inputs to influence the current input and output. While traditional deep neural networks assume that inputs and outputs are independent of each other, the output of recurrent neural networks depend on the prior elements within the sequence. While future events would also be helpful in determining the output of a given sequence, unidirectional recurrent neural networks cannot account for these events in their predictions.",https://www.ibm.com/cloud/learn/recurrent-neural-networks,43900000.0,63,21,93
Recurrent neural network,7,What are Recurrent Neural Networks?  | IBM,"  Recurrent Neural Networks
","A recurrent neural network (RNN) is a type of artificial neural network which uses sequential data or time series data. These deep learning algorithms are commonly used for ordinal or temporal problems, such as language translation, natural language processing (nlp), speech recognition, and image captioning; they are incorporated into popular applications such as Siri, voice search, and Google Translate. Like feedforward and convolutional neural networks (CNNs), recurrent neural networks utilize training data to learn. They are distinguished by their “memory” as they take information from prior inputs to influence the current input and output. While traditional deep neural networks assume that inputs and outputs are independent of each other, the output of recurrent neural networks depend on the prior elements within the sequence. While future events would also be helpful in determining the output of a given sequence, unidirectional recurrent neural networks cannot account for these events in their predictions.",https://www.ibm.com/cloud/learn/recurrent-neural-networks#toc-what-are-r-btVB33l5,43900000.0,69,15,63
Recurrent neural network,8,What are Recurrent Neural Networks?  | IBM,"  Recurrent Neural Networks
","A recurrent neural network (RNN) is a type of artificial neural network which uses sequential data or time series data. These deep learning algorithms are commonly used for ordinal or temporal problems, such as language translation, natural language processing (nlp), speech recognition, and image captioning; they are incorporated into popular applications such as Siri, voice search, and Google Translate. Like feedforward and convolutional neural networks (CNNs), recurrent neural networks utilize training data to learn. They are distinguished by their “memory” as they take information from prior inputs to influence the current input and output. While traditional deep neural networks assume that inputs and outputs are independent of each other, the output of recurrent neural networks depend on the prior elements within the sequence. While future events would also be helpful in determining the output of a given sequence, unidirectional recurrent neural networks cannot account for these events in their predictions.",https://www.ibm.com/cloud/learn/recurrent-neural-networks#toc-types-of-r-q1VkG6gm,43900000.0,73,13,82
Recurrent neural network,9,Recurrent Neural Networks. Remembering what’s important | by Mahendran Venkatachalam | Towards Data Science,Recurrent Neural Networks,Sign in,https://towardsdatascience.com/recurrent-neural-networks-d4642c9bc7ce,43900000.0,65,11,80
Recurrent neural network,10,"
      
        A Beginner's Guide to LSTMs and Recurrent Neural Networks | Pathmind
      
    ",A Beginner's Guide to LSTMs and Recurrent Neural Networks,"Data can only be understood backwards; but it must be lived forwards. — Søren Kierkegaard, Journals*",https://wiki.pathmind.com/lstm,43900000.0,74,26,60
Recurrent neural network,11,Recurrent Neural Networks (RNN) with Keras  |  TensorFlow Core,Recurrent Neural Networks (RNN) with Keras,,https://www.tensorflow.org/guide/keras/rnn,43900000.0,60,27,92
Recurrent neural network,12,Recurrent Neural Network - an overview | ScienceDirect Topics,Recurrent Neural Network,Recurrent neural networks (RNNs) are a class of neural networks that are naturally suited to processing time-series data and other sequential data.,https://www.sciencedirect.com/topics/engineering/recurrent-neural-network,43900000.0,90,15,55
Recurrent neural network,13,What are recurrent neural networks (RNN)? – TechTalks,What are recurrent neural networks (RNN)?,"This article is part of Demystifying AI, a series of posts that (try to) disambiguate the jargon and myths surrounding AI.",https://bdtechtalks.com/2020/06/08/what-is-recurrent-neural-network-rnn/,43900000.0,83,12,68
Recurrent neural network,14,Understanding RNN and LSTM. What is Neural Network? | by Aditi Mittal | Medium,Understanding RNN and LSTM,Sign in,https://aditi-mittal.medium.com/understanding-rnn-and-lstm-f7cdf6dfc14e,43900000.0,88,13,82
Recurrent neural network,15,Access denied | builtin.com used Cloudflare to restrict access,"
Error
1020
",This website is using a security service to protect itself from online attacks.,https://builtin.com/data-science/recurrent-neural-networks-and-lstm,43900000.0,83,17,92
Recurrent neural network,16,Recurrent Neural Network (RNN) Tutorial for Beginners,Recurrent Neural Network (RNN) Tutorial for Beginners,,https://www.simplilearn.com/tutorials/deep-learning-tutorial/rnn,43900000.0,68,9,90
Recurrent neural network,17,Beginner’s Guide on Recurrent Neural Networks with PyTorch,A Beginner’s Guide on Recurrent Neural Networks with PyTorch,"Although the content is introductory, the post assumes that you at least have a basic understanding of normal feed-forward neural nets.",https://blog.floydhub.com/a-beginners-guide-on-recurrent-neural-networks-with-pytorch/,43900000.0,76,26,89
Recurrent neural network,18,Introduction to Recurrent Neural Network - GeeksforGeeks,h1 not found,"Recurrent Neural Network(RNN) are a type of Neural Network where the output from previous step are fed as input to the current step. In traditional neural networks, all the inputs and outputs are independent of each other, but in cases like when it is required to predict the next word of a sentence, the previous words are required and hence there is a need to remember the previous words. Thus RNN came into existence, which solved this issue with the help of a Hidden Layer. The main and most important feature of RNN is Hidden state, which remembers some information about a sequence.",https://www.geeksforgeeks.org/introduction-to-recurrent-neural-network/,43900000.0,84,25,71
Recurrent neural network,19,"What is Recurrent Neural Network (RNN)? Deep Learning Tutorial 33 (Tensorflow, Keras & Python) - YouTube",h1 not found,Snippet not found,https://www.youtube.com/watch?v=Y2wfIKQyd1I,43900000.0,65,14,55
Recurrent neural network,20,The Unreasonable Effectiveness of Recurrent Neural Networks,The Unreasonable Effectiveness of Recurrent Neural Networks,42145,http://karpathy.github.io/2015/05/21/rnn-effectiveness/,43900000.0,76,19,65
Recurrent neural network,21,Recurrent Neural Network Guide - a Deep Dive in RNN - neptune.ai,Recurrent Neural Network Guide – a Deep Dive in RNN,Blog » Computer Vision » Recurrent Neural Network Guide – a Deep Dive in RNN,https://neptune.ai/blog/recurrent-neural-network-guide,43900000.0,89,15,93
Recurrent neural network,22,Frontiers | Application of Convolutional Recurrent Neural Network for Individual Recognition Based on Resting State fMRI Data | Neuroscience,"

Frontiers in Neuroscience
                            
",Impact Factor 3.707 | CiteScore 5.1More on impact ›,https://www.frontiersin.org/articles/10.3389/fnins.2019.00434/full,43900000.0,63,29,69
Recurrent neural network,23,Title not found,h1 not found,"%PDF-1.7
%³��
1 0 obj<> /Outlines 5 0 R /Pages 2 0 R /Type /Catalog>>endobj3 0 obj<>endobj6 0 obj<>>> /Type /Page>>endobj7 0 obj<>
stream
x��U�j�0}/���*�E�!vs)��b���H�y��w${��3��M1��̙37mtA��Q��?w���d��ݷ+��EW�ן���U���I8�3N��q �c�sr�N����^��>����'G��8�蓄+��g�~�����}����OB�w���O�~X�����P\�Pã��~����nx�C���Ó�>��p+ BPtM ��n+@r�]n��n���2����j���&,�Ua�xwW[�E�y��R�[��C�k6���s�	ijvj�""��	�Ee{b��1�1���Q�UPC�Z碬�@��A��F�|��e��ve/gڍ=�U���""�����!����8�}^u1���T�7́f,LX�CGaT���mT|9�Iu3��u�
��Ro��z�2k]PS.Le��D1�M1Z&�܃BrSz`to�2���2%��:m1��#[4�+�A�yE3C��뒛(�W���7������6�Yx�� �i�
endstreamendobj13 0 obj<>>> /Type /Page>>endobj14 0 obj<>
stream
x��Z]��6}/�?�9W�C)�&��@R�JS�м��G���|f�����ކ���]�Fs4���V�*�^��p��?�4�4CK0������ߍn��׿�ן^4�Jct�\z�`�]������o�)�rzx�0K}�)cw&VN��~f��:��j�;
�u1v>}�F���ƴ��������1n 9?�N���~�+v��%Z�����4�(e^�z��S�Û����@�4K��S��6�c�5Y���E� ����0���)����j�,7�uY�6~��@X+�!�͸�c�&���k'�ah��5J{U�P""�h��k�|�&��� �����ɦY����Z��J�!�""f�WW��l��� (�ke�`�;�\tL	'rT�1�O��&ާ�2̓lSB=)�-���h5����bƆ�
aBj��#�5��<7cAg�O��jJ	TB��sD���5P| ���F/�au8$�@�*�k�aбp|y�%dるI������dv��Z���z��00	� �vL�gD{����C��'�T�I�#N谣����^��j=�}�E�dfd1��0�����:nNO�6[e# �E��ť)R���l�0��h,���hK�}p�E����gY�b���*�bt��9�d{��� W	<2g�0Q�1�`�W�܏��K��N߁��zFg>�y�	&�̷�3�j�Y �e�""8�8Ã�6!R�q�C��i�""%��t��Y:F�Ќ�Y���jOD����J��6k=��S*��QP=[SF,�Z�yRQ�e1f����?u�����-���Qb��i2[\Z[:,k���Zs|^�e�*�%B�O��h:N�6���*=;,�+M��;��w��6LG�|I>λ~����""��ϡ�2w;���D��U�%7�P���#'���}� 7z�l{E5��=�xLS]=h�8nP��	�����v:��e�X�O�p�ۼ�>�E���D��{�]E?�]��w(`f-�_y�^@&ta��7��4;�Ŵ<>Ƀ��Ld�:�����3.I�uY��ؤ��|n�㸀�E3��^D��=}��O:$��Z����B�-�7��K ,�.�6��,m[�M-N82ˑ��j�����~�!�2Y�ot�Ek������&�\�+�^�l�pL��o�?�
endstreamendobj15 0 obj<>>> /Type /Page>>endobj16 0 obj<>
stream
x��VQk1~�?��0ϖm���K��`�cZX_��'���#���`0�8�$�>�紥罣%��=��� 	f���z��/�����?^�{eM
��iu�M���cc��@Vѕզ%l�I0�6��hA�kuHք��hB�:�l���ű��_
��|��ŁXH�֯��8����~�z@��G2�q�S�E;8�c�ӳ�hm��ӓF$zz�%��
�=h��b�R �@�.)�#n���C�뇼B���!�&W��)̾ ��HX`�\X\�����tIP����v9m��	7�b5�F�. ���0q�c#���}v���""�YmQ�]��]b�D��䕫�{��m9u�u)N,�f���մl�i[U֙���1o:;k�w�Ԉ���8��c�q�϶m���������&1�KW�}�\�z��/D
7l[�C �z��k��""�:��.2LW�>����bWލ�?�w ެn���F~��Խ%Ąs|]��Fy�8+^�Y@��?O��(���M�t�hr��RJ@�AJ7,��[HI$/�/��G���w���xyW��E�gR㜩8I����0�����$^�����{�v)��
endstreamendobj19 0 obj<>
stream
���� JFIF      �� C 		
 $.' "",#(7),01444'9=82C			2!!22222222222222222222222222222222222222222222222222��  �"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? ������U���$�OAJt	I��U�Zf u��Z�:C��\������$�R 9��#�E[��Y�؄��qSI��F��f��)��h#��-�����i�����$+zQ�zUϱ�3�⏱LG@�t)�""��*��*#d$�0g�qCW����1�6�Z6�/w H���n��S���`�+V��5ų���*q�ۧ�x� =�s\-��}�ʷ ��}�FKu52��S�Ȭ�"",X�
d�����޸i.RI&���=y�;���W���nj�s�;�G5��>�ᑋ`FOc]�����`�Q'��S���Ю_oa\��Ư/gÑMq��m�yp�ZY�zԮ� ���y��J�[#'Ԕ\$K�p�v�NI��qZ��39s��[K�IT�8�z%K�۩y[h8�_�H��1�MQҦ�~�s]�.bֺ�`��k�@�f�fѓW3ޢ�����5�.�F�`2�zפ��+is�^peP=kJz��G�4����a��j�""��PqY�e��i1�d����WhO�p��jf�I��Ŋ4� #8��֚A��vq�J��6��xG�V݆�n
�@��և4H��H�Sͣ��q�#�]�F��
1Y-
nb��P�G�건7n��Mg�Vω@:����R+h�kRT}��We�^��$ax���]�f����m���f\w:m^�Ͻ��X�I��oJ���&��7����Bl�g.y�1F%���L�;OZ��^sq+z+��?;g�5�`��PG;�8�جN�F[�>�Z`\�u���Ќc�ʽ'S�p����xgQ����m�m�3�p�z��V�5�<5�D�%sR�viY���*�@�;�1�kS;1�^�t�T� �s踪w^��X�ń.���9���qJ����	l�ڨ��Zl����
+��U�5��9�i��p�D�p6zV���K�q�Zt-���nc�(E�1RI�xQ�V{r+�;{W�xVf���I�kQ���*���ƙ6���""�%�*yv+D�@��X1�5�ƕ/�p.P�����]� �\��slM��Nkj{Mj{�uo�T`���{���BG5�VZ���G$(�5�a��t\����At��V��.-�xnշo�m)(r:W�����L�!$�kj����r!$)Y��۞�q
�`ҳ�;+�q����d+�� �UxެR;U�F��]�ޤ�|�V��p4ɖ��VZ��i2�O�F�ݵ6�-]�)w��t�����Gz��m)�-�0 �.[������W�k:v�70��}�:��23 RiD�#�CpA���}>��[ۤ�,�p03�s^��߄�޴2^�X��� �zg�nx��%�̊�dl*[�z��Z@s�b�rO@��""M&��G�ⳳ�b�/���ZQ��>�m�KC��r:��S��� �G��k-����$��u��R@޶=�z����zS� ��Ey{�E�uA��4�+�le*@ ��+���� �[���U�����n~/�5�b��U��V��?{�]�7����0�hd]����).�Z�|�>�,�`��ۜu�T
p@���xR��r�`ɏ����yΧ�b�G�@A��v���K��� %c�k���K�r��5٢��f��C@B�""��Oj^h� m��]�c�������<
��c;]\�2�ڹAe9Ҍ��f��g�Ask""=F�xe�8��Ʈȉ$���%̓�P��Q���ā�m�j0.�坡���]$:a���=�ܵ#�C���|qC""��*���5���]��j��%�DE��4�s�6�@`$ЛWF�v����k�u��U�ӧ��`u�q]LZte�H����7b��k���Yx8����LR���FUo!x�S��Q�""A�4��39e C�j",,,87,7,64
